Nose And Shoulder Angle,Eye Angle,Label
92.44899229,73.274542161,1
92.581218889,73.623589784,1
92.468153119,73.961580056,1
92.400332726,74.201081489,1
92.477954942,74.402326667,1
92.547065572,74.56822606,1
91.832071301,75.354906769,1
91.31949538,75.898186424,1
91.219612817,76.100812024,1
91.140352874,76.251525648,1
91.265950738,75.702467278,1
91.328791301,75.396681656,1
91.997998536,74.3013979,1
92.379051173,73.658272296,1
92.732222206,73.053141018,1
92.962000901,72.696755992,1
93.192872771,72.711058053,1
93.318252454,72.748057906,1
93.505744293,72.945861801,1
93.570357958,73.030378452,1
93.60663057,73.116168589,1
93.070602227,73.738663441,1
92.82575424,74.117024516,1
93.698990036,73.623138731,1
94.458750817,73.148871884,1
94.316722767,73.220474686,1
94.26903761,73.241234966,1
94.20607053,73.785357919,1
94.151707906,74.179973441,1
93.637212709,75.452977804,1
93.241431588,76.417482889,1
92.450647828,77.508314318,1
92.002890973,78.145334327,1
92.25492962,78.053162581,1
92.569137099,77.666662602,1
92.45090785,77.594049185,1
92.354021782,77.560137383,1
92.267747668,77.68004959,1
92.186380441,77.78361698,1
93.364897959,76.591761392,1
94.238224294,75.762801055,1
94.003509947,76.118162339,1
93.508500155,76.80321794,1
93.388653183,77.107440598,1
92.681194112,78.180513121,1
92.515666869,78.508226569,1
92.364971717,78.543435212,1
92.271772316,78.555280746,1
92.506515449,78.303615132,1
92.648888863,78.158999716,1
92.434280743,78.394294391,1
92.329912211,78.520393497,1
92.283818518,78.479463457,1
92.256144843,78.467432065,1
92.238375196,78.444095893,1
92.166817293,78.485569466,1
91.976245748,78.662544224,1
91.831061884,78.851544424,1
91.822885511,79.22812287,1
91.8783,79.501829471,1
92.536330414,78.702446637,1
93.05366314,78.153633308,1
93.204997573,78.156811981,1
93.250330985,78.21369429,1
93.575635743,77.452100605,1
93.642099055,76.91537625,1
93.651825386,76.4860432,1
94.077781196,75.910499034,1
94.27521044,75.688437299,1
94.742656373,74.780226326,1
95.097647452,74.123076924,1
96.206743965,73.116500847,1
97.092829412,72.324594981,1
97.374651822,71.835813738,1
97.605797343,71.520439097,1
97.284982623,72.005512599,1
97.058508287,72.376722088,1
96.72199942,73.103459683,1
96.45743674,73.616240841,1
96.95938192,73.761096741,1
97.001826746,73.996287586,1
97.537100177,73.572312052,1
97.919414301,73.312337095,1
98.766003551,72.290735889,1
99.813955197,71.110475623,1
100.56431565,70.286555113,1
101.0271851,69.790787864,1
101.32698304,69.477742094,1
101.83174212,69.149977893,1
101.88504032,69.145211958,1
102.4586359,68.264839896,1
102.79350173,67.552955939,1
52.770655977,130.20335198,0
52.720680285,129.95990457,0
51.848442253,133.39551961,0
51.288332149,136.57309771,0
50.684722156,141.31109037,0
50.474592842,142.99572647,0
50.339708581,142.59673092,0
50.276189356,142.51170733,0
50.266508873,142.22019845,0
50.2728217,142.06605526,0
50.11291465,143.46945064,0
50.026634581,144.26128139,0
49.794005597,144.87324918,0
49.722887467,144.78188779,0
49.63270232,145.67599846,0
49.562908316,146.33408006,0
49.711067454,145.59852029,0
49.84464565,144.93804156,0
50.288727518,142.90509436,0
50.248364707,143.16980535,0
50.207508062,143.50427361,0
50.197649164,143.44171705,0
50.193019219,143.35771035,0
50.178389773,143.45604753,0
50.164058456,143.53739549,0
50.075484053,143.50418957,0
50.00092325,143.57440591,0
50.013187819,143.79435811,0
50.021133697,143.99841226,0
49.915112459,144.49758893,0
49.823938572,144.84164193,0
49.809733009,144.70614366,0
50.030283803,142.9851096,0
50.019678824,142.8827621,0
50.180963371,141.35816557,0
50.159500912,141.53806742,0
50.116378075,141.54073563,0
50.152142788,141.29184586,0
50.1362776,141.27556031,0
50.128735441,141.53965701,0
50.130094459,141.87667557,0
50.196431093,141.5908855,0
50.149034682,142.85481251,0
50.359308672,143.58596785,0
50.338040788,143.96944228,0
50.419521204,143.83107371,0
50.423627824,144.98776609,0
50.54318815,146.0059887,0
50.591798849,145.80232931,0
50.712884826,146.12468259,0
50.778316157,145.85967532,0
50.792713453,145.97193673,0
50.765688978,146.11044981,0
50.73353622,146.07940303,0
50.747488773,145.836401,0
50.710214629,144.84888024,0
50.55687347,145.6105068,0
50.582549452,145.37680288,0
50.746086623,143.91072597,0
50.793608818,143.55040083,0
50.800598353,142.86608827,0
50.82156779,142.61005085,0
50.868380655,142.86277254,0
50.733871454,144.20954113,0
50.759044884,142.58677482,0
52.170790399,130.90533686,0
52.537506686,127.65876419,0
52.914779857,124.63338945,0
53.62219155,119.67632283,0
54.83272574,111.24417131,0
56.056114661,108.49014919,0
57.443256875,107.32752211,0
60.577753743,98.94114526,0
61.862190655,98.384139468,0
62.137309656,98.879482325,0
61.34525133,101.9089856,0
62.304547218,98.061992233,0
64.015967815,90.97297812,0
63.315190634,92.762011701,0
62.879810006,93.071737162,0
62.545077852,93.655196244,0
61.736285272,95.606225219,0
61.120920856,96.872109603,0
60.73049611,98.135027301,0
60.717230159,97.156864368,0
60.641528684,97.627073487,0
61.018443142,96.675387104,0
61.240663328,96.479989085,0
61.588573408,95.813807791,0
61.605120764,96.795621781,0
61.272148105,96.974483152,0
61.276979135,96.989823441,0
61.375052084,97.758962145,0
61.848912101,96.272566517,0
62.17962451,95.532638477,0
62.34281151,95.51609289,0
62.462825127,95.520430032,0
62.630421269,95.459420225,0
62.770817607,95.632139967,0
62.432913652,97.23740854,0
61.25013264,101.84408058,0
61.157704221,102.27171482,0
61.343021821,102.68442095,0
61.638606369,101.4027908,0
62.021009345,100.26969836,0
62.008779252,100.31907443,0
62.359173383,99.231362953,0
63.047311287,97.306416428,0
63.634105955,95.819686875,0
63.710056755,95.883443186,0
63.934792279,95.672844476,0
64.400431102,93.690931267,0
65.058621374,92.191143148,0
64.188120117,95.741381982,0
61.737861427,106.12522209,0
61.682146112,106.13571049,0
61.667763285,106.40353466,0
60.93802001,110.39248948,0
59.30878048,118.41606927,0
58.162296917,122.95400161,0
58.046944959,123.00611315,0
58.169952142,120.01130426,0
57.687406064,117.3686183,0
57.639677209,116.1753156,0
57.586167294,115.28097654,0
57.438219902,115.10095722,0
57.126517566,116.23883397,0
57.104789474,115.68698756,0
57.125717066,114.82004861,0
57.143344761,114.16589693,0
57.130957991,112.67483919,0
57.376491094,111.43927776,0
57.43971934,112.08367039,0
57.692810262,112.53311049,0
58.586764063,108.93805654,0
58.834148438,108.68601878,0
58.509818011,111.15410483,0
61.028819276,100.25846536,0
62.025810482,97.178105243,0
62.245779119,97.395343122,0
61.909319378,99.744220435,0
61.802902814,101.25843236,0
62.61229945,99.86553689,0
62.845403718,99.992584921,0
63.075114621,99.590316767,0
63.538451927,100.3442729,0
64.434761637,99.035189295,0
64.550064404,99.316315768,0
65.02890492,97.840075926,0
64.902699178,98.303923109,0
64.891430776,98.687254097,0
64.610718924,99.078945593,0
64.428118229,98.645897929,0
64.356379274,98.506213837,0
64.408216857,98.334825106,0
64.625739275,98.031408933,0
64.563754792,97.988662234,0
64.552800768,97.837717954,0
64.239143842,99.233280959,0
64.123963083,99.690382612,0
63.731724445,101.27487711,0
63.45366666,102.04315434,0
63.500106734,102.02629556,0
63.251825155,101.9900313,0
63.202577269,101.84954763,0
62.973579817,102.78705751,0
62.356283468,104.93356106,0
63.171988167,101.5300637,0
64.122368864,98.465938778,0
63.437642113,99.180511838,0
62.426420701,103.4459919,0
61.240611588,109.82589083,0
60.967371226,110.40235023,0
60.353457485,113.11358673,0
60.397175291,112.75317286,0
60.418929389,111.9605001,0
59.861017284,115.14081478,0
59.563865543,115.34971602,0
59.40703592,115.73007601,0
59.324167776,116.27300282,0
59.25162696,116.09360393,0
59.111831568,116.25340331,0
59.124222771,116.35906918,0
59.090361787,116.59087435,0
59.073750928,116.48219823,0
58.713799976,116.82672615,0
58.734397407,115.16292105,0
59.268509925,111.39345383,0
60.12526215,107.92683863,0
59.938686121,108.77569394,0
58.674394404,113.69803832,0
58.336059529,115.63490934,0
59.194461313,111.02589111,0
61.828530817,100.15213017,0
61.909373307,102.9292982,0
61.240134743,106.14040257,0
61.190217584,106.37852873,0
62.120248364,103.15835889,0
62.330989325,102.39985571,0
63.4491214,98.44458331,0
64.198742051,96.714450134,0
65.450487526,92.958064667,0
66.077655517,91.886258667,0
66.397222964,91.336831475,0
66.30748356,91.797649675,0
66.113907996,92.03405037,0
66.132391314,91.551954197,0
66.091108356,92.035451472,0
65.992886979,92.665905697,0
65.859519151,93.277414797,0
65.594088696,93.480526459,0
64.641935352,96.586550343,0
64.064918155,98.469478732,0
63.537218539,100.41292951,0
63.604562706,99.910355016,0
61.932317849,104.5701689,0
61.976693981,104.37874907,0
60.815246498,110.28221991,0
60.880031196,109.47118662,0
60.93537863,109.1136566,0
59.209810896,115.26773965,0
58.513579383,118.97649741,0
57.33425351,125.37014689,0
57.293719677,124.44028358,0
57.370446529,123.06650284,0
57.433547934,122.10384492,0
57.523542982,120.9819026,0
57.473621541,119.20781476,0
57.451643536,118.76398028,0
57.513833809,117.56306553,0
57.472710824,117.00181298,0
57.432273518,116.82698983,0
57.437808033,115.86446465,0
57.583795086,115.9256722,0
57.656818414,115.54293997,0
57.72225311,115.12636237,0
58.196752236,112.43946337,0
58.216267044,112.81132439,0
58.236161404,113.24276357,0
58.021157207,114.78635259,0
58.01677109,114.90437097,0
58.007170231,115.63251587,0
58.022424975,115.87980509,0
58.060284983,116.78043259,0
58.066061935,118.0224462,0
58.383110998,118.64473355,0
58.53284776,117.88000362,0
59.92761501,111.97503335,0
60.322103683,109.5709077,0
59.878503794,112.62301193,0
61.366722496,109.47793935,0
61.460345867,108.80343759,0
61.355381046,109.44476988,0
61.84800412,107.43606227,0
63.18865318,101.8493961,0
63.55913033,100.37867745,0
65.320324417,95.311679338,0
66.127288891,93.042730911,0
66.010448488,92.948019134,0
66.136278222,92.52930436,0
66.257074522,91.890786177,0
66.005195268,92.030055652,0
66.133161955,91.903367244,0
66.123516249,91.804915899,0
66.102023787,91.881323495,0
65.97571829,92.266229746,0
65.792992533,92.766186447,0
65.717488821,92.920130621,0
65.702718978,93.002994879,0
65.676107869,93.266512297,0
65.699434026,93.421014604,0
65.618618795,93.00440502,0
65.439930005,93.581757707,0
65.483147472,92.514526134,0
65.528110096,92.722933957,0
65.511564648,92.752803977,0
65.235491616,93.284176641,0
65.266030155,93.450370703,0
64.961799938,94.603139233,0
64.680643329,95.360868503,0
64.08088554,96.96827798,0
63.687386717,98.577309902,0
63.692759012,98.590744854,0
63.737575816,98.451928767,0
63.555169325,98.300566999,0
63.568882075,98.36299331,0
63.465646804,98.371549726,0
63.370117304,98.806648497,0
63.407106039,98.931168623,0
62.974873378,100.88086943,0
62.83563339,101.56138491,0
62.069620812,103.9660115,0
62.029652646,104.15740969,0
62.633495587,101.01111778,0
62.708318538,99.664847055,0
63.527101279,96.074630546,0
63.072679177,97.90819679,0
62.616856127,99.647405893,0
62.233423941,100.20122551,0
62.113943748,100.69038432,0
62.126050362,100.64719655,0
61.721520202,102.58520374,0
60.245568371,108.612222,0
58.360063685,115.76045446,0
57.757891864,118.90815962,0
57.690881846,119.4426208,0
57.616335052,119.96005988,0
57.735416804,120.12670775,0
57.674428364,120.77051445,0
57.675612631,121.03481413,0
57.627855778,122.06529655,0
57.75455533,122.5494936,0
57.709492745,123.45971952,0
57.520724661,124.8608173,0
57.519378496,124.97160718,0
57.524196031,125.14456791,0
57.772531368,123.36942271,0
57.941146719,121.97096845,0
58.07242462,120.04585227,0
58.13337952,119.00585128,0
58.129921957,117.89023923,0
58.269961799,115.27527398,0
58.170617615,114.76523659,0
58.336790517,113.79981716,0
58.487102152,112.97517404,0
58.365744019,113.16808788,0
58.090359958,114.47334004,0
58.076306452,114.89713057,0
57.782948455,116.54647648,0
57.709809557,117.03748861,0
57.646705251,117.39720071,0
57.602048317,117.64828209,0
57.562531034,117.90442521,0
57.33669007,119.32732729,0
57.170648957,120.60591329,0
56.584184072,123.12051135,0
56.364478688,123.37228186,0
56.363377168,123.04897311,0
56.202181178,123.01986278,0
55.997314309,123.31020726,0
55.988117404,122.87168619,0
56.023117277,121.98292796,0
56.067448686,120.9017218,0
56.384566816,117.76673932,0
57.698502907,109.13430808,0
57.795354635,108.26108639,0
58.12604981,106.41448923,0
58.542456658,104.66624808,0
59.036954157,102.13638638,0
70.415388661,89.54008295,1
71.992013219,88.900298431,1
72.664270212,88.168641296,1
72.408458866,90.085843763,1
72.22402524,91.800035312,1
71.559538653,93.667519636,1
71.315089081,94.22014764,1
71.38261594,94.041691741,1
71.752068409,93.387014064,1
71.868700732,93.23390886,1
71.900023682,93.532927805,1
71.922099725,93.730809228,1
72.496382784,92.954277025,1
73.002172647,92.24915262,1
72.992418333,92.368696895,1
73.155172338,91.518564749,1
72.939165224,91.331003203,1
72.910125408,91.773398834,1
72.854541324,91.714351005,1
72.74942526,92.294020612,1
72.55091691,92.996181718,1
74.594674331,89.273148578,1
75.319562789,87.822702836,1
75.395268441,87.794913657,1
77.084252054,84.330026943,1
77.775362375,83.942711867,1
78.282898275,82.619212646,1
78.336437957,82.483409031,1
78.525760041,82.158379129,1
78.526904769,82.262610287,1
80.554760817,79.634459551,1
80.771203604,79.448006269,1
81.338418139,78.77390273,1
82.60606887,76.427505466,1
83.719808973,75.101966612,1
84.339075244,74.832222104,1
84.397308565,74.84118621,1
84.563430586,74.707834456,1
84.785659689,74.61113536,1
84.745561373,74.555900751,1
84.079408583,75.606372696,1
83.696744521,76.348862977,1
82.844106913,77.498683485,1
82.634074225,77.416607032,1
82.615216104,77.390636956,1
80.829777156,80.041893297,1
80.747696121,80.111105296,1
80.617353559,80.038213729,1
80.595533494,80.273793762,1
80.972941632,79.713425847,1
80.791274456,79.974506467,1
80.250756547,80.924070694,1
78.953072226,83.752101507,1
77.379916699,87.194466206,1
77.186799027,87.990031723,1
77.160957856,88.068477328,1
75.985388872,89.596027265,1
75.539624942,89.594147363,1
75.491479305,89.277980221,1
75.078048561,89.818806744,1
74.976525594,89.633268721,1
74.936353064,89.721421694,1
74.788946714,89.535969291,1
75.480821867,87.178192381,1
75.596077496,86.339564953,1
75.611365441,84.947773973,1
75.270373828,85.147798641,1
74.373577591,86.580480999,1
73.839678994,87.488304808,1
73.604456747,88.070552865,1
73.323437905,87.880599665,1
72.772124389,88.654069117,1
72.92461781,88.15290389,1
72.084207415,90.025669116,1
71.816305204,90.591672039,1
71.794388569,90.517896422,1
73.130005697,87.820274958,1
74.079206146,86.451850226,1
74.567853767,85.658619511,1
74.9153471,85.007919566,1
74.840785023,85.253770144,1
74.739241542,85.235839425,1
74.379266792,85.87911502,1
74.068924584,86.443616823,1
72.854673558,89.20816883,1
72.915033206,90.083033319,1
75.068241375,88.609468499,1
76.622826285,84.602304598,1
78.446888321,80.690219705,1
78.906204709,79.319817426,1
83.903103353,72.293253204,1
87.823082886,68.083004316,1
91.234937854,65.937326645,1
91.224606623,67.55067977,1
92.158353426,66.734940804,1
92.195244635,67.808462786,1
92.408184605,68.857599333,1
94.863767495,67.801381584,1
94.178886737,66.315577241,1
94.662852519,65.345430068,1
95.215090475,64.606034099,1
94.564432667,63.583986695,1
94.358476141,62.010979433,1
95.008287618,62.023658038,1
95.939337758,61.099499922,1
103.95790187,56.664229469,1
102.88108774,54.781754401,1
104.4805211,55.864581345,1
108.06259874,54.655249092,1
108.70743907,53.05379465,1
109.04442855,53.701287884,1
113.3131828,52.675517748,1
115.80036769,51.234605199,1
117.94367385,50.579490816,1
122.30224067,48.334297174,1
120.5432085,47.160735761,1
121.12550012,46.249356788,1
126.43291015,47.096146463,1
132.16088229,48.175910726,1
131.32216443,49.235729142,1
131.56023223,49.598690925,1
131.03798892,49.897533515,1
131.20284898,50.020260408,1
132.74136938,49.805868405,1
132.02217647,49.365558336,1
131.70857141,48.616398969,1
130.41168281,49.121736827,1
128.20016019,48.874534918,1
128.47191808,48.768271282,1
128.27932856,48.584040224,1
128.23180132,47.926264848,1
131.97495096,47.183912915,1
131.74124594,46.752857135,1
134.59404042,47.566252082,1
134.30900253,47.253796792,1
136.74250262,48.354542799,1
141.60784164,48.446750188,1
141.27631386,48.440534742,1
138.38855053,48.974541604,1
135.22301735,50.254072507,1
125.35076304,53.237967615,1
120.44849403,53.641042228,1
120.28668717,55.412316584,1
107.54213536,57.784619576,1
106.64706578,58.822571416,1
104.90557096,60.472873031,1
106.05968456,61.063817793,1
107.07650524,63.083641358,1
108.61658222,63.559411733,1
109.49639404,61.201650518,1
109.11079445,62.072362546,1
106.77795014,63.841257396,1
106.73667591,63.006941259,1
105.68816925,62.96063514,1
99.965919144,67.192566301,1
99.498193345,68.029766315,1
98.193230991,68.897585681,1
91.14117436,74.120971373,1
87.743248947,75.027226107,1
82.86446914,78.935175703,1
81.498819061,79.596961173,1
76.640764536,86.533554296,1
76.420384172,86.943820758,1
75.653793348,87.508398516,1
74.126641553,89.854976258,1
73.635735363,89.816499285,1
69.462515716,100.10756412,1
68.776557922,101.1616347,1
68.875542247,99.445498628,1
68.454883342,99.200393937,1
66.396065317,102.95007995,1
65.404585114,104.36138374,1
64.855399213,106.21449376,1
64.588635613,107.18845859,1
64.437970836,107.75944137,1
64.491359328,107.70195437,1
64.301155082,108.12928739,1
64.089313382,108.69121658,1
63.984576818,108.61008064,1
63.760604033,109.61398559,1
63.73312513,109.98803188,1
63.587485811,109.93739601,1
63.389598761,110.55273745,1
63.377042506,110.3004176,1
63.274140437,110.52799035,1
63.069787622,111.09879485,1
63.094923576,111.16958598,1
62.993695385,111.45313013,1
62.841180688,111.65494694,1
62.863402632,111.73257174,1
62.937631861,111.34716262,1
63.044125292,111.31587463,1
63.040341636,111.30839501,1
63.070718493,111.33401646,1
63.057889039,110.35921393,1
63.067314208,110.14499111,1
63.065896792,110.35168551,1
63.075763107,109.95246021,1
63.217846147,109.45652724,1
63.395832961,109.00237173,1
63.670423779,108.1398691,1
63.65669015,108.54878526,1
63.393964998,109.9922506,1
63.350649564,110.08468649,1
63.394083319,110.24100762,1
62.748293552,112.67719923,1
62.828652239,112.47117905,1
63.71429928,109.28113686,1
64.126183449,107.75562706,1
64.373202373,106.85821405,1
64.629784767,105.73577172,1
64.932935819,104.61139834,1
64.951717485,104.38531965,1
64.776187441,105.20545849,1
64.663564571,105.46630987,1
64.754718318,105.31431695,1
64.590931189,106.07850453,1
64.718829623,105.7820033,1
64.841091166,105.47626489,1
65.447918228,103.70286051,1
65.841642561,101.75877525,1
65.862619363,101.07720373,1
65.972974245,100.60585203,1
65.995762584,100.30815197,1
67.133085109,97.397788692,1
67.534381887,97.48964162,1
67.557856695,98.202056009,1
67.742062361,98.715328115,1
67.919820759,99.553156817,1
67.860537225,99.817746667,1
67.26714478,101.57820234,1
66.907042823,102.699239,1
66.813834289,103.17088218,1
69.321705538,95.493710373,1
